DUB,Substrate,label,Ubibrowser2,Ubibrowser2_domain_motif,DeepDSI
Q14694,Q96C12,0,9.23,9.23,0.05084018036723137
P09936,O95235,0,2.5344,1.32,0.5204871892929077
P09936,Q5T750,0,2.28,2.28,0.954939067363739
P09936,O00425,0,4.7916,1.32,0.24358119070529938
P09936,Q717R9,0,2.5344,1.32,0.0007901430362835526
P09936,Q9BYB0,0,38.41344,6.566399999999999,0.7878367900848389
P09936,Q49A88,0,1.5576,1.32,0.06093129143118858
P09936,O14561,0,1.92,1.0,0.7826782464981079
P09936,O95263,0,3.3744,2.28,0.9391995072364807
P09936,P04629,0,3.9864,1.32,0.7166346907615662
Q93008,P55196,0,123.74303508,8.6388,0.20924519002437592
Q93008,P50991,0,4.3776,2.28,0.743415117263794
Q93008,Q5SW79,0,35.661312,16.3584,0.7188889980316162
Q93008,Q9BSM1,0,10.568448,3.8016,0.9117047190666199
Q93008,Q9H4M7,0,6.9084,2.28,0.313852995634079
Q93008,Q86TG7,0,11.3702,4.09,0.11035097390413284
Q93008,P46734,0,3.6696,1.32,0.8718546628952026
Q93008,P61586,0,3.03,1.0,0.7463810443878174
Q93008,Q9C0C7,0,9.313,3.35,0.7370662689208984
Q93008,P54646,0,6.3384,2.28,0.9633468985557556
Q93008,P21757,0,3.9864,1.32,0.17434513568878174
Q93008,O00459,0,2.904,1.32,0.44399353861808777
Q93008,Q9NRC8,0,32.510592,11.7792,0.8022058010101318
Q93008,Q15796,0,29.13696,9.648,0.7948686480522156
Q93008,Q8TB24,0,2.6268,1.32,0.8412331342697144
A6NNY8,O95600,0,1.9536,1.32,0.9673715829849243
A6NNY8,Q9ULK2,0,3.35,3.35,0.03647003322839737
Q8NB14,P47897,0,2.28,2.28,0.2930506467819214
P62068,O75317,0,1.36,1.36,0.012615465559065342
P62068,Q13043,0,1.9536,1.32,0.8876703381538391
P62068,Q9NU02,0,4.09,4.09,0.17909930646419525
Q9UMW8,Q13309,0,2.28,2.28,0.4572705328464508
Q9UMW8,Q8NEB9,0,1.5576,1.32,0.7984246015548706
Q9UMW8,Q9UBU9,0,2.28,2.28,0.09737836569547653
Q5VVJ2,Q9H4B7,0,1.32,1.32,0.0666598528623581
